In archive libc.a:

aio.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.io_thread_func	0000000000000000 .text.io_thread_func
0000000000000000         *UND*	0000000000000000 ilogbf



logbl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.logbl	0000000000000000 .text.logbl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.logbl	0000000000000067 logbl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl
0000000000000000         *UND*	0000000000000000 ilogbl



logf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.logf	0000000000000000 .text.logf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.logf	0000000000000131 logf
0000000000000000         *UND*	0000000000000000 .hidden __logf_data
0000000000000000         *UND*	0000000000000000 .hidden __math_invalidf
0000000000000000         *UND*	0000000000000000 .hidden __math_divzerof



logf_data.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .rodata.__logf_data	0000000000000000 .rodata.__logf_data
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     O .rodata.__logf_data	0000000000000120 .hidden __logf_data



lround.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.lround	0000000000000000 .text.lround
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.lround	0000000000000017 lround
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 round



lroundf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.lroundf	0000000000000000 .text.lroundf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.lroundf	0000000000000017 lroundf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 roundf



lroundl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.lroundl	0000000000000000 .text.lroundl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.lroundl	000000000000003c lroundl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 roundl



modf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.modf	0000000000000000 .text.modf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.modf	00000000000000a1 modf



modff.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.modff	0000000000000000 .text.modff
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.modff	0000000000000079 modff



modfl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.modfl	0000000000000000 .text.modfl
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.modfl	0000000000000121 modfl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl



nan.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nan	0000000000000000 .text.nan
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nan	000000000000000d nan



nanf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nanf	0000000000000000 .text.nanf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nanf	000000000000000d nanf



nanl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nanl	0000000000000000 .text.nanl
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nanl	000000000000000b nanl



nearbyint.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nearbyint	0000000000000000 .text.nearbyint
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nearbyint	000000000000004c nearbyint
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 fetestexcept
0000000000000000         *UND*	0000000000000000 rint
0000000000000000         *UND*	0000000000000000 feclearexcept



nearbyintf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nearbyintf	0000000000000000 .text.nearbyintf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nearbyintf	000000000000004c nearbyintf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 fetestexcept
0000000000000000         *UND*	0000000000000000 rintf
0000000000000000         *UND*	0000000000000000 feclearexcept



nearbyintl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nearbyintl	0000000000000000 .text.nearbyintl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nearbyintl	0000000000000046 nearbyintl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 fetestexcept
0000000000000000         *UND*	0000000000000000 rintl
0000000000000000         *UND*	0000000000000000 feclearexcept



nextafter.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nextafter	0000000000000000 .text.nextafter
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nextafter	00000000000000dc nextafter



nextafterf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nextafterf	0000000000000000 .text.nextafterf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nextafterf	00000000000000bd nextafterf



nextafterl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nextafterl	0000000000000000 .text.nextafterl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nextafterl	000000000000016f nextafterl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl



nexttoward.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000010 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nexttoward	0000000000000000 .text.nexttoward
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nexttoward	0000000000000184 nexttoward
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl
0000000000000000         *UND*	0000000000000000 __signbitl



nexttowardf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000008 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nexttowardf	0000000000000000 .text.nexttowardf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nexttowardf	0000000000000148 nexttowardf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl
0000000000000000         *UND*	0000000000000000 __signbitl



nexttowardl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.nexttowardl	0000000000000000 .text.nexttowardl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.nexttowardl	0000000000000009 nexttowardl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 nextafterl



pow.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000018 l       .rodata.cst8	0000000000000000 .LC5
0000000000000010 l       .rodata.cst8	0000000000000000 .LC4
0000000000000020 l       .rodata.cst8	0000000000000000 .LC6
0000000000000000 l       .rodata.cst16	0000000000000000 .LC3
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.pow	0000000000000000 .text.pow
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.pow	0000000000000726 pow
0000000000000000         *UND*	0000000000000000 .hidden __pow_log_data
0000000000000000         *UND*	0000000000000000 .hidden __exp_data
0000000000000000         *UND*	0000000000000000 .hidden __math_oflow
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 fabs
0000000000000000         *UND*	0000000000000000 .hidden __math_invalid
0000000000000000         *UND*	0000000000000000 .hidden __math_uflow



pow_data.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .rodata.__pow_log_data	0000000000000000 .rodata.__pow_log_data
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     O .rodata.__pow_log_data	0000000000001048 .hidden __pow_log_data



powf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC4
0000000000000004 l       .rodata.cst4	0000000000000000 .LC3
0000000000000008 l       .rodata.cst8	0000000000000000 .LC5
0000000000000010 l       .rodata.cst8	0000000000000000 .LC6
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000000 l       .rodata.cst16	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.powf	0000000000000000 .text.powf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.powf	0000000000000317 powf
0000000000000000         *UND*	0000000000000000 .hidden __powf_log2_data
0000000000000000         *UND*	0000000000000000 .hidden __exp2f_data
0000000000000000         *UND*	0000000000000000 .hidden __math_uflowf
0000000000000000         *UND*	0000000000000000 .hidden __math_invalidf
0000000000000000         *UND*	0000000000000000 .hidden __math_oflowf



powf_data.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .rodata.__powf_log2_data	0000000000000000 .rodata.__powf_log2_data
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     O .rodata.__powf_log2_data	0000000000000128 .hidden __powf_log2_data



powl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l     O .rodata.A	0000000000000210 A
0000000000000000 l     O .rodata.B	0000000000000110 B
0000000000000000 l     O .rodata.P	0000000000000040 P
0000000000000000 l     O .rodata.Q	0000000000000030 Q
0000000000000000 l     O .rodata.R	0000000000000070 R
0000000000000000 l     O .data.twom10000	0000000000000010 twom10000
0000000000000000 l    d  .data.twom10000	0000000000000000 .data.twom10000
0000000000000000 l    d  .rodata.R	0000000000000000 .rodata.R
0000000000000000 l    d  .rodata.B	0000000000000000 .rodata.B
0000000000000000 l    d  .rodata.A	0000000000000000 .rodata.A
0000000000000000 l    d  .rodata.Q	0000000000000000 .rodata.Q
0000000000000000 l    d  .rodata.P	0000000000000000 .rodata.P
0000000000000020 l       .rodata.cst16	0000000000000000 .LC8
0000000000000030 l       .rodata.cst16	0000000000000000 .LC9
0000000000000004 l       .rodata.cst4	0000000000000000 .LC6
0000000000000000 l       .rodata.cst4	0000000000000000 .LC5
0000000000000008 l       .rodata.cst4	0000000000000000 .LC10
00000000000000a0 l       .rodata.cst16	0000000000000000 .LC22
0000000000000010 l       .rodata.cst16	0000000000000000 .LC2
00000000000000b0 l       .rodata.cst16	0000000000000000 .LC23
00000000000000c0 l       .rodata.cst16	0000000000000000 .LC24
00000000000000d0 l       .rodata.cst16	0000000000000000 .LC29
00000000000000e0 l       .rodata.cst16	0000000000000000 .LC30
0000000000000010 l       .rodata.cst4	0000000000000000 .LC27
0000000000000014 l       .rodata.cst4	0000000000000000 .LC28
0000000000000000 l       .rodata.cst16	0000000000000000 .LC1
000000000000000c l       .rodata.cst4	0000000000000000 .LC14
0000000000000040 l       .rodata.cst16	0000000000000000 .LC15
0000000000000050 l       .rodata.cst16	0000000000000000 .LC16
0000000000000060 l       .rodata.cst16	0000000000000000 .LC18
0000000000000080 l       .rodata.cst16	0000000000000000 .LC20
0000000000000090 l       .rodata.cst16	0000000000000000 .LC21
0000000000000070 l       .rodata.cst16	0000000000000000 .LC19
0000000000000000 l       .rodata.cst8	0000000000000000 .LC11
0000000000000008 l       .rodata.cst8	0000000000000000 .LC12
0000000000000010 l       .rodata.cst8	0000000000000000 .LC13
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.powl	0000000000000000 .text.powl
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.powl	0000000000000b1c powl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl
0000000000000000         *UND*	0000000000000000 floorl
0000000000000000         *UND*	0000000000000000 frexpl
0000000000000000         *UND*	0000000000000000 .hidden __polevll
0000000000000000         *UND*	0000000000000000 .hidden __p1evll
0000000000000000         *UND*	0000000000000000 scalbnl
0000000000000000         *UND*	0000000000000000 fabsl
0000000000000000         *UND*	0000000000000000 __signbitl
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



remainder.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.remainder	0000000000000000 .text.remainder
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.remainder	000000000000003c remainder
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 remquo
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000  w    F .text.remainder	000000000000003c drem



remainderf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.remainderf	0000000000000000 .text.remainderf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.remainderf	000000000000003c remainderf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 remquof
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000  w    F .text.remainderf	000000000000003c dremf



remquo.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.remquo	0000000000000000 .text.remquo
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.remquo	0000000000000284 remquo



remquof.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.remquof	0000000000000000 .text.remquof
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.remquof	0000000000000242 remquof



remquol.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.remquol	0000000000000000 .text.remquol
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.remquol	0000000000000288 remquol
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl



rint.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000008 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.rint	0000000000000000 .text.rint
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.rint	0000000000000065 rint



rintf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.rintf	0000000000000000 .text.rintf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.rintf	0000000000000065 rintf



round.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC1
0000000000000010 l       .rodata.cst8	0000000000000000 .LC3
0000000000000018 l       .rodata.cst8	0000000000000000 .LC4
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC2
0000000000000020 l       .rodata.cst8	0000000000000000 .LC5
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.round	0000000000000000 .text.round
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.round	00000000000000b4 round



roundf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000008 l       .rodata.cst4	0000000000000000 .LC3
000000000000000c l       .rodata.cst4	0000000000000000 .LC4
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000010 l       .rodata.cst4	0000000000000000 .LC5
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.roundf	0000000000000000 .text.roundf
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
